BehaviorSpace results (NetLogo 6.1.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predator-prey-model-revised-17_03_2020-for_cheetah_vs_impala.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cheetah vs impala - acacia thicket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020 11:53:01:752 +1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-200,200,-200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],prey-max-velocity,prey-agility,prey-acceleration,prey-deceleration,prey-vision-distance,prey-vision-angle,freeze-distance,flight-initiation-distance,prey-exhaustion-distance,time-to-turn,time-spent-circling,predator-max-velocity,predator-agility,predator-acceleration,predator-deceleration,predator-vision-distance,predator-vision-angle,predator-exhaustion-distance,kill-distance,obstacle-proportion,obstacle-radius,prey-obstacle-sensitivity,predator-obstacle-sensitivity,number-of-refuges,number-of-target-patches,[step],number-obstacles,count patches with [ pcolor = brown ] / count patches,prey-win,predator-win,detect-time,pursuit-time,sim-time,prey-escape-length,predator-pursuit-length,prey-curviness,predator-curviness,[ behaviour ] of one-of prey,[ behaviour ] of one-of predators,prey-detected
6,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,419,568,0.100005597,0,1,9.35,11.6,20.9,18.4679412,13.35757253,0.202848256,0.388783811,escape,pursue,1
3,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,585,0.100005597,1,0,122.25,531,899.95,800.0195864,104.5472033,0.427313835,1.153975148,exhausted,search,1
5,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,574,0.100005597,1,0,797.25,98.1,899.95,158.4020882,16.16555194,0.436755984,0.859951643,forage,search,1
4,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,575,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
7,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,570,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
8,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,576,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
1,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,571,0.100005597,1,0,899.8,0,899.95,0,0,0,0,forage,search,1
9,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,590,0.100005597,1,0,898.85,0,899.95,0,0,0,0,forage,search,1
10,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,576,0.100005597,1,0,488.65,411.35,899.95,561.4741172,227.6505712,0.482025944,0.835628086,escape,pursue,1
2,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,572,0.100005597,1,0,439.7,0,899.95,0,0,0,0,forage,search,1
14,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,2785,580,0.100005597,0,1,68.9,70.35,139.2,82.20655758,52.8477943,0.45804414,0.673597323,escape,pursue,1
19,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,1465,570,0.100005597,0,1,9.75,59.2,73.2,83.17084325,50.91730995,0.401898523,0.504421035,forage,search,1
13,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,7387,578,0.100005597,0,1,270.2,99.05,369.3,126.9428993,84.91912146,0.405683247,0.555617128,escape,pursue,1
17,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,14922,568,0.100005597,0,1,318.2,427.85,746.05,701.9118132,87.36346457,0.346068663,0.64062473,escape,pursue,1
12,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,14006,564,0.100005597,0,1,646.15,54.15,700.25,58.01295754,37.55217547,0.889925349,0.481311186,escape,pursue,1
18,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,571,0.100005597,1,0,331.6,493.7,899.95,800.0067114,59.77489611,0.430641425,0.678134746,exhausted,search,1
11,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,566,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
22,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4429,578,0.100005597,0,1,76.1,145.3,221.4,206.3369936,129.2148855,0.359618908,0.515891834,escape,pursue,1
24,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,774,583,0.100005597,0,1,17.2,21.5,38.65,32.02673526,21.6096664,0.261124086,0.422899579,escape,pursue,1
15,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,573,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
16,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,572,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
28,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,5905,575,0.100005597,0,1,41.95,253.3,295.2,354.4723917,236.9409205,0.391537877,0.513524527,escape,pursue,1
26,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,5050,566,0.100005597,0,1,208.55,43.95,252.45,48.30223708,47.69852798,0.5734751,0.396571612,escape,pursue,1
20,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,572,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
27,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,9267,576,0.100005597,0,1,130,229.2,463.3,379.050454,139.7236687,0.297395204,0.525192569,escape,pursue,1
31,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,1407,574,0.100005597,0,1,29,41.35,70.3,57.19284269,37.44664244,0.60850025,0.471141807,escape,pursue,1
23,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,564,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
30,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,6016,582,0.100005597,0,1,196.75,104.05,300.75,185.7846143,110.877978,0.274155534,0.412784924,escape,pursue,1
21,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,17263,582,0.100005597,0,1,846.9,16.25,863.1,35.88149945,16.50195391,0.268925525,0.404367096,escape,pursue,1
25,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,583,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
35,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,5617,567,0.100005597,0,1,87.15,193.65,280.8,323.6866434,179.2288716,0.264124816,0.554270964,escape,pursue,1
32,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,17107,580,0.100005597,0,1,294.3,549.9,855.3,800.1526881,170.9547745,0.419535937,0.687716721,exhausted,pursue,1
29,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,577,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
37,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,11208,587,0.100005597,0,1,377.8,182.6,560.35,252.8372105,155.2063022,0.554611273,0.53169744,circle,stalk,1
33,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,579,0.100005597,1,0,899,0,899.95,0,0,0,0,forage,search,1
34,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,573,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
42,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,9599,574,0.100005597,0,1,43.75,386.55,479.9,563.5328388,228.945595,0.384632542,0.602558098,escape,pursue,1
36,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,578,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
39,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,569,0.100005597,1,0,662.45,237.55,899.95,350.5003983,143.8260092,0.375481383,0.673904388,escape,pursue,1
38,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,13774,569,0.100005597,0,1,600.15,88.55,688.65,131.3428672,58.79804402,0.38988889,0.775913256,escape,search,1
44,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4965,562,0.100005597,0,1,22.9,225.3,248.2,334.654922,176.3725696,0.357905119,0.646557722,escape,pursue,1
40,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,563,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
48,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4919,575,0.100005597,0,1,85.5,160.4,245.9,253.4352967,125.3861961,0.305685813,0.610510723,escape,pursue,1
41,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,578,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
52,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,78,583,0.100005597,0,1,0.05,3.85,3.85,5.933721797,2.486904699,0.449322186,1.063639477,escape,pursue,1
45,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,14491,576,0.100005597,0,1,492.4,232.15,724.5,301.86357,193.3852207,0.404668608,0.624632868,escape,pursue,1
50,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,12503,565,0.100005597,1,0,187.4,437.75,625.1,641.1475666,299.9822217,0.464489293,0.664880869,escape,pursue,1
43,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,567,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
47,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,567,0.100005597,1,0,834.8,65.2,899.95,80.05076253,35.6163353,0.436692455,0.954768206,escape,pursue,1
53,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,7438,575,0.100005597,0,1,178.8,100.95,371.85,168.2292294,37.8630289,0.22071943,0.5271664,escape,pursue,1
46,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,581,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
54,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,7197,574,0.100005597,0,1,232.3,127.55,359.8,169.23537,106.9918459,0.357933919,0.648135988,escape,pursue,1
49,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,566,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
51,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,577,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
55,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,562,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
61,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,10318,575,0.100005597,0,1,417.7,98.2,515.85,142.2375369,81.85114212,0.373638843,0.583615229,escape,pursue,1
59,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,17322,581,0.100005597,0,1,489.5,376.55,866.05,527.0208288,254.4403877,0.420139568,0.755614018,escape,pursue,1
56,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,568,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
57,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,571,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
58,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,571,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
60,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,577,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
69,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,1055,579,0.100005597,0,1,16.55,36.2,52.7,57.23122948,36.08179212,0.296424434,0.522491964,escape,pursue,1
62,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,578,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
70,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,793,567,0.100005597,0,1,0.05,39.6,39.6,42.23139355,26.79461394,0.722977611,0.888396104,escape,pursue,1
63,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,581,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
66,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,17863,579,0.100005597,1,0,421.2,411.65,893.1,621.4966876,299.9895578,0.387945753,0.657787383,escape,pursue,1
65,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,14443,577,0.100005597,0,1,653.55,69.3,722.1,98.9913887,60.10009063,0.369718588,0.560119735,escape,pursue,1
64,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,569,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
67,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,15147,564,0.100005597,0,1,707.55,49.8,757.3,58.56378415,32.45198738,0.541257424,0.744969249,escape,pursue,1
75,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4384,578,0.100005597,0,1,0.2,219,219.15,332.2644542,185.0283506,0.320064753,0.589056956,escape,pursue,1
78,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4263,573,0.100005597,0,1,4.25,213.1,213.1,342.13118,84.22138636,0.283132205,0.807903829,escape,pursue,1
68,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,572,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
72,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,579,0.100005597,1,0,692.8,207.2,899.95,367.0730515,36.5473104,0.362325553,0.56158779,escape,search,1
71,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,569,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
77,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,582,0.100005597,1,0,527.1,372.9,899.95,632.5060135,98.21834907,0.377972092,0.704881187,circle,search,1
73,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,573,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
74,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,569,0.100005597,1,0,899.95,0,899.95,0,0,0,0,forage,search,1
80,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,11257,576,0.100005597,0,1,508.45,54.35,562.8,72.25324712,51.84654505,0.377641182,0.495276384,escape,pursue,1
76,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,568,0.100005597,1,0,898.15,0,899.95,0,0,0,0,forage,search,1
81,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,13396,575,0.100005597,0,1,375.4,289.1,669.75,434.0036963,194.3072056,0.39219683,0.561483612,escape,pursue,1
84,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,7836,578,0.100005597,0,1,176.45,215.3,391.75,299.8343188,193.9327792,0.368165225,0.489226309,escape,pursue,1
79,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,568,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
82,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,16157,573,0.100005597,0,1,691.4,116.45,807.8,161.7279568,89.7835339,0.463313871,0.600617468,escape,pursue,1
90,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,8398,580,0.100005597,0,1,64.55,355.35,419.85,544.4123264,150.7466178,0.378630245,0.842113111,escape,pursue,1
83,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,583,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
88,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,17358,576,0.100005597,0,1,610.95,256.95,867.85,365.5646182,189.4313262,0.435136494,0.617327318,escape,pursue,1
85,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,571,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
86,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,579,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
94,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,1196,571,0.100005597,0,1,33.3,26.5,59.75,27.57450242,26.9876445,0.508016698,0.408428152,escape,pursue,1
87,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,18000,575,0.100005597,1,0,0,0,899.95,0,0,0,0,forage,search,0
89,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,13328,570,0.100005597,0,1,545.7,121.4,666.35,208.7167438,91.03651683,0.294359703,0.686655523,escape,pursue,1
95,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,3261,570,0.100005597,0,1,71.7,91.35,163,114.8305184,50.46138105,0.601879444,0.732491714,circle,stalk,1
97,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,4332,579,0.100005597,0,1,54.45,162.15,216.55,209.4674926,110.0235244,0.520691083,0.683725799,escape,pursue,1
96,13.8,3.429,5.7,6.3,50,240,50,30,800,3,3,19.9,3.569,8.3,10.6,50,180,300,0.66,0.1,1.5,0.99,0.99,0,0,10547,580,0.100005597,0,1,26.75,500.4,527.3,789.6044839,260.7212297,0.363069451,0.714885835,escape,pursue,1
